excluded_task,suite,n_valid_decisions_remaining,H_difference,H_ci_low,H_ci_high
banking/user_task_0,banking,28,0.5595238095238095,0.11904761904761907,0.9231481481481472
banking/user_task_13,banking,28,0.5595238095238095,0.11904761904761907,0.9231481481481472
banking/user_task_14,banking,28,0.5476190476190477,0.09992424242424242,0.9333333333333333
slack/user_task_1,slack,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
slack/user_task_10,slack,26,0.6071428571428572,0.16666666666666666,1.0
slack/user_task_13,slack,28,0.5476190476190477,0.08333333333333336,0.9444444444444444
slack/user_task_15,slack,28,0.6904761904761905,0.2777777777777778,1.0
slack/user_task_17,slack,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
slack/user_task_18,slack,28,0.5595238095238095,0.11111111111111105,0.9333333333333333
slack/user_task_19,slack,27,0.5595238095238095,0.11111111111111105,0.9333333333333333
slack/user_task_2,slack,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
slack/user_task_4,slack,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
slack/user_task_7,slack,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
slack/user_task_9,slack,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
travel/user_task_3,travel,28,0.7023809523809523,0.3666666666666667,1.0
workspace/user_task_12,workspace,28,0.5476190476190477,0.09848484848484848,0.9333333333333333
workspace/user_task_13,workspace,27,0.5595238095238095,0.11904761904761904,0.9259259259259259
workspace/user_task_15,workspace,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
workspace/user_task_21,workspace,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
workspace/user_task_29,workspace,28,0.6904761904761905,0.28787878787878785,1.0
workspace/user_task_34,workspace,28,0.5595238095238095,0.11101190476190474,0.9333333333333333
workspace/user_task_4,workspace,28,0.5476190476190477,0.09242724867724868,0.9396464646464656
workspace/user_task_6,workspace,28,0.5476190476190477,0.09242724867724868,0.9396464646464656
workspace/user_task_8,workspace,28,0.5476190476190477,0.09242724867724868,0.9396464646464656
workspace/user_task_9,workspace,28,0.5833333333333334,0.16666666666666669,0.9259920634920625
